method,parameter,max_support_size,total_features,score,mae,mse,features_names,feature_weights,feature_complexities,support_size
L0,3.9680299999999995e-42,2.0,163,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,3.17442e-42,2.0,163,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.5395399999999998e-42,2.0,163,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.03163e-42,2.0,163,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.6253e-42,2.0,163,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.3002399999999999e-42,2.0,163,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,0.482267,0.0,186,-inf,2.1070292476745007,6.841648102546164,[],[-2.678244451569235],[],0.0
L0,0.477444,1.0,186,0.9632291038035847,0.48530207225929983,0.24265103612965003,"['n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-0.46626927556976216, -1.9653]",[4.0],1.0
L0,0.0174086,2.0,186,0.9999999999999876,2.8727885314941294e-07,8.50286287453202e-14,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-2.7601222107875856e-07, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,6.07961e-15,2.0,186,1.0,2.4121307255359595e-09,5.994590596945714e-18,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-2.3175306118616845e-09, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,4.19959e-19,2.0,186,1.0,2.025336327387456e-11,4.2262132017806476e-22,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-1.9459100997210044e-11, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.96074e-23,2.0,186,1.0,1.6994171300418166e-13,2.976294929408501e-26,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-1.6342482922482304e-13, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.08743e-27,2.0,186,1.0,1.4766745373023653e-15,2.398320800691498e-30,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-1.7763568394002505e-15, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.4105199999999998e-31,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,8.56713e-34,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,6.853709999999999e-34,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,5.4829699999999995e-34,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,4.38637e-34,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,3.5091e-34,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.80728e-34,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.24582e-34,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.7966599999999998e-34,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.43733e-34,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.14986e-34,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,9.198889999999999e-35,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,7.35911e-35,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,5.88729e-35,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,4.70983e-35,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,3.76787e-35,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,3.01429e-35,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.41143e-35,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.92915e-35,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.54332e-35,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.23465e-35,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,9.87723e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,7.90179e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,6.32143e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,5.05714e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,4.04571e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,3.23657e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.58926e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.07141e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.65712e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.3257e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.06056e-36,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,8.48448e-37,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,6.78758e-37,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,5.43007e-37,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,4.34405e-37,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,3.4752399999999997e-37,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.78019e-37,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.22416e-37,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.7793199999999998e-37,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.42346e-37,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.13877e-37,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,9.11014e-38,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,7.28811e-38,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,5.83049e-38,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,4.66439e-38,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,3.73151e-38,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.98521e-38,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.38817e-38,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.9105299999999998e-38,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.52843e-38,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.22274e-38,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,9.78194e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,7.82555e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,6.260439999999999e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,5.00835e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,4.0066799999999996e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,3.2053499999999994e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.5642799999999997e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.05142e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.6411399999999998e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.3129099999999999e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.05033e-39,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,8.40262e-40,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,6.722099999999999e-40,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,5.3776799999999995e-40,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,4.30214e-40,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,3.44171e-40,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.7533699999999997e-40,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.2027e-40,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.7621599999999998e-40,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.40973e-40,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,1.1277799999999998e-40,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,9.02225e-41,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,7.2178e-41,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,5.77424e-41,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,4.61939e-41,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,3.69551e-41,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.95641e-41,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
L0,2.36513e-41,2.0,186,1.0,2.304055876974925e-16,1.5416946051236046e-31,"['n_count(c_primitive(holding,0))', 'n_concept_distance(c_primitive(clear,0),r_primitive(on,0,1),c_primitive(clear_g,0))']","[-4.440892098500626e-16, -1.0, -2.0]","[2.0, 4.0]",2.0
